index,Question Name,Question Difficulty,Question Description,Question Url
45,"
Array merging                    ",1000,"You are given two arrays a and b both of length n. You will merge† these arrays forming another array c of length 2⋅n. You have to find the maximum length of a subarray consisting of equal values across all arrays c that could be obtained. † A merge of two arrays results in an array c composed by successively taking the first element of either array (as long as that array is nonempty) and removing it. After this step, the element is appended to the back of c. We repeat this operation as long as we can (i.e. at least one array is nonempty).",https://codeforces.com/problemset/problem/1831/B
46,"
Twin Permutations                    ",800,"You are given a permutation† a of length n. Find any permutation b of length n such that a1+b1≤a2+b2≤a3+b3≤…≤an+bn. It can be proven that a permutation b that satisfies the condition above always exists. † A permutation of length n is an array consisting of n distinct integers from 1 to n in arbitrary order. For example, [2,3,1,5,4] is a permutation, but [1,2,2] is not a permutation (2 appears twice in the array), and [1,3,4] is also not a permutation (n=3 but there is 4 in the array).",https://codeforces.com/problemset/problem/1831/A
47,"
The Third Grace                    ",3200,"You are given n intervals and m points on the number line. The i-th intervals covers coordinates [li,ri] and the i-th point is on coordinate i and has coefficient pi. Initially, all points are not activated. You should choose a subset of the m points to activate. For each of n interval, we define its cost as:  Your task is to maximize the sum of the costs of all intervals by choosing which points to activate.",https://codeforces.com/problemset/problem/1830/F
48,"
Bully Sort                    ",3500,"On a permutation p of length n, we define a bully swap as follows: We define f(p) as the number of bully swaps we need to perform until p becomes sorted. Note that if p is the identity permutation, f(p)=0. You are given n and a permutation p of length n. You need to process the following q updates. In each update, you are given two integers x and y. You will swap px and py and then find the value of f(p). Note that the updates are persistent. Changes made to the permutation p will apply when processing future updates.",https://codeforces.com/problemset/problem/1830/E
49,"
Mex Tree                    ",2800,"You are given a tree with n nodes. For each node, you either color it in 0 or 1. The value of a path (u,v) is equal to the MEX† of the colors of the nodes from the shortest path between u and v. The value of a coloring is equal to the sum of values of all paths (u,v) such that 1≤u≤v≤n. What is the maximum possible value of any coloring of the tree? † The MEX (minimum excluded) of an array is the smallest non-negative integer that does not belong to the array. For instance:",https://codeforces.com/problemset/problem/1830/D
50,"
Hyperregular Bracket Strings                    ",2400,"You are given an integer n and k intervals. The i-th interval is [li,ri] where 1≤li≤ri≤n. Let us call a regular bracket sequence†,‡ of length n hyperregular if for each i such that 1≤i≤k, the substring ¯slisli+1…sri is also a regular bracket sequence. Your task is to count the number of hyperregular bracket sequences. Since this number can be really large, you are only required to find it modulo 998244353. † A bracket sequence is a string containing only the characters ""("" and "")"". ‡ A bracket sequence is called regular if one can turn it into a valid math expression by adding characters + and 1. For example, sequences (())(), (), (()(())) and the empty string are regular, while )(, ((), and (()))( are not.",https://codeforces.com/problemset/problem/1830/C
51,"
The BOSS Can Count Pairs                    ",2000,"You are given two arrays a and b, both of length n. Your task is to count the number of pairs of integers (i,j) such that 1≤i<j≤n and ai⋅aj=bi+bj.",https://codeforces.com/problemset/problem/1830/B
52,"
Copil Copac Draws Trees                    ",1400,Copil Copac is given a list of n−1 edges describing a tree of n vertices. He decides to draw it using the following algorithm: The number of readings is defined as the number of times Copil Copac performs step 1. Find the number of readings needed by Copil Copac to draw the tree.,https://codeforces.com/problemset/problem/1830/A
53,"
Don't Blame Me                    ",1700,"Sadly, the problem setter couldn't think of an interesting story, thus he just asks you to solve the following problem. Given an array a consisting of n positive integers, count the number of non-empty subsequences for which the bitwise AND of the elements in the subsequence has exactly k set bits in its binary representation. The answer may be large, so output it modulo 109+7. Recall that the subsequence of an array a is a sequence that can be obtained from a by removing some (possibly, zero) elements. For example, [1,2,3], [3], [1,3] are subsequences of [1,2,3], but [3,2] and [4,5,6] are not. Note that AND represents the bitwise AND operation.",https://codeforces.com/problemset/problem/1829/H
54,"
Hits Different                    ",1600,"In a carnival game, there is a huge pyramid of cans with 2023 rows, numbered in a regular pattern as shown. If can 92 is hit initially, then all cans colored red in the picture above would fall.  You throw a ball at the pyramid, and it hits a single can with number n2. This causes all cans that are stacked on top of this can to fall (that is, can n2 falls, then the cans directly above n2 fall, then the cans directly above those cans, and so on). For example, the picture above shows the cans that would fall if can 92 is hit. What is the sum of the numbers on all cans that fall? Recall that n2=n×n.",https://codeforces.com/problemset/problem/1829/G
55,"
Forever Winter                    ",1300,"A snowflake graph is generated from two integers x and y, both greater than 1, as follows:  The snowflake graph above has a central vertex 15, then x=5 vertices attached to it (3, 6, 7, 8, and 20), and then y=3 vertices attached to each of those.",https://codeforces.com/problemset/problem/1829/F
56,"
The Lakes                    ",1100,"You are given an n×m grid a of non-negative integers. The value ai,j represents the depth of water at the i-th row and j-th column.  A lake is a set of cells such that: The volume of a lake is the sum of depths of all the cells in the lake. Find the largest volume of a lake in the grid.",https://codeforces.com/problemset/problem/1829/E
57,"
Gold Rush                    ",1000,"Initially you have a single pile with n gold nuggets. In an operation you can do the following:  One possible move is to take a pile of size 6 and split it into piles of sizes 2 and 4, which is valid since 4 is twice as large as 2.",https://codeforces.com/problemset/problem/1829/D
58,"
Mr. Perfectly Fine                    ",800,"Victor wants to become ""Mr. Perfectly Fine"". For that, he needs to acquire a certain set of skills. More precisely, he has 2 skills he needs to acquire.  Victor has n books. Reading book i takes him mi minutes and will give him some (possibly none) of the required two skills, represented by a binary string of length 2. What is the minimum amount of time required so that Victor acquires all of the two skills?",https://codeforces.com/problemset/problem/1829/C
59,"
Blank Space                    ",800,"You are given a binary array a of n elements, a binary array is an array consisting only of 0s and 1s.  A blank space is a segment of consecutive elements consisting of only 0s.  Your task is to find the length of the longest blank space.",https://codeforces.com/problemset/problem/1829/B
60,"
Love Story                    ",800,"Timur loves codeforces. That's why he has a string s having length 10 made containing only lowercase Latin letters. Timur wants to know how many indices string s differs from the string ""codeforces"". For example string s= ""coolforsez"" differs from ""codeforces"" in 4 indices, shown in bold. Help Timur by finding the number of indices where string s differs from ""codeforces"". Note that you can't reorder the characters in the string s.",https://codeforces.com/problemset/problem/1829/A
61,"
Permutation Swap                    ",900,"You are given an unsorted permutation p1,p2,…,pn. To sort the permutation, you choose a constant k (k≥1) and do some operations on the permutation. In one operation, you can choose two integers i, j (1≤j<i≤n) such that i−j=k, then swap pi and pj. What is the maximum value of k that you can choose to sort the given permutation? A permutation is an array consisting of n distinct integers from 1 to n in arbitrary order. For example, [2,3,1,5,4] is a permutation, but [1,2,2] is not a permutation (2 appears twice in the array) and [1,3,4] is also not a permutation (n=3 but there is 4 in the array). An unsorted permutation p is a permutation such that there is at least one position i that satisfies pi≠i.",https://codeforces.com/problemset/problem/1828/B
62,"
Divisible Array                    ",800,"You are given a positive integer n. Please find an array a1,a2,…,an that is perfect. A perfect array a1,a2,…,an satisfies the following criteria:",https://codeforces.com/problemset/problem/1828/A
63,"
Copium Permutation                    ",3500,"You are given a permutation a1,a2,…,an of the first n positive integers. A subarray [l,r] is called copium if we can rearrange it so that it becomes a sequence of consecutive integers, or more formally, if max(al,al+1,…,ar)−min(al,al+1,…,ar)=r−l For each k in the range [0,n], print out the maximum number of copium subarrays of a over all ways of rearranging the last n−k elements of a.",https://codeforces.com/problemset/problem/1827/F
64,"
Bus Routes                    ",3400,"There is a country consisting of n cities and n−1 bidirectional roads connecting them such that we can travel between any two cities using these roads. In other words, these cities and roads form a tree. There are m bus routes connecting the cities together. A bus route between city x and city y allows you to travel between any two cities in the simple path between x and y with this route. Determine if for every pair of cities u and v, you can travel from u to v using at most two bus routes.",https://codeforces.com/problemset/problem/1827/E
65,"
Two Centroids                    ",2800,"You are given a tree (an undirected connected acyclic graph) which initially only contains vertex 1. There will be several queries to the given tree. In the i-th query, vertex i+1 will appear and be connected to vertex pi (1≤pi≤i).  After each query, please find out the least number of operations required to make the current tree has two centroids. In one operation, you can add one vertex and one edge to the tree such that it remains a tree. A vertex is called a centroid if its removal splits the tree into subtrees with at most ⌊n2⌋ vertices each, with n as the number of vertices of the tree. For example, the centroid of the following tree is 3 because the biggest subtree after removing the centroid has 2 vertices. In the next tree, vertex 1 and 2 are both centroids.",https://codeforces.com/problemset/problem/1827/D
66,"
Palindrome Partition                    ",2600,"A substring is a continuous and non-empty segment of letters from a given string, without any reorders. An even palindrome is a string that reads the same backward as forward and has an even length. For example, strings ""zz"", ""abba"", ""abccba"" are even palindromes, but strings ""codeforces"", ""reality"", ""aba"", ""c"" are not. A beautiful string is an even palindrome or a string that can be partitioned into some smaller even palindromes. You are given a string s, consisting of n lowercase Latin letters. Count the number of beautiful substrings of s.",https://codeforces.com/problemset/problem/1827/C
67,"
Range Sorting (Hard Version)                    ",2400,"The only difference between this problem and the easy version is the constraints on t and n. You are given an array a, consisting of n distinct integers a1,a2,…,an.  Define the beauty of an array p1,p2,…pk as the minimum amount of time needed to sort this array using an arbitrary number of range-sort operations. In each range-sort operation, you will do the following:  Please calculate the sum of beauty over all subarrays of array a. A subarray of an array is defined as a sequence of consecutive elements of the array.",https://codeforces.com/problemset/problem/1827/B2
68,"
Range Sorting (Easy Version)                    ",2000,"The only difference between this problem and the hard version is the constraints on t and n. You are given an array a, consisting of n distinct integers a1,a2,…,an.  Define the beauty of an array p1,p2,…pk as the minimum amount of time needed to sort this array using an arbitrary number of range-sort operations. In each range-sort operation, you will do the following:  Please calculate the sum of beauty over all subarrays of array a. A subarray of an array is defined as a sequence of consecutive elements of the array.",https://codeforces.com/problemset/problem/1827/B1
69,"
Counting Orders                    ",1100,"You are given two arrays a and b each consisting of n integers. All elements of a are pairwise distinct. Find the number of ways to reorder a such that ai>bi for all 1≤i≤n, modulo 109+7. Two ways of reordering are considered different if the resulting arrays are different.",https://codeforces.com/problemset/problem/1827/A
70,"
Fading into Fog                    ",2800,"This is an interactive problem. There are n distinct hidden points with real coordinates on a two-dimensional Euclidean plane. In one query, you can ask some line ax+by+c=0 and get the projections of all n points to this line in some order. The given projections are not exact, please read the interaction section for more clarity. Using the minimum number of queries, guess all n points and output them in some order. Here minimality means the minimum number of queries required to solve any possible test case with n points. The hidden points are fixed in advance and do not change throughout the interaction. In other words, the interactor is not adaptive. A projection of point A to line ax+by+c=0 is the point on the line closest to A.",https://codeforces.com/problemset/problem/1826/F
71,"
Walk the Runway                    ",2400,"A fashion tour consists of m identical runway shows in different cities. There are n models willing to participate in the tour, numbered from 1 to n. People in different cities have different views on the fashion industry, so they rate each model differently. In particular, people in city i rate model j with rating ri,j. You are to choose some number of k models, and their order, let the chosen models have indices j1,j2,…,jk in the chosen order. In each city, these k models will walk the runway one after another in this order. To make the show exciting, in each city, the ratings of models should be strictly increasing in the order of their performance. More formally, for any city i and index t (2≤t≤k), the ratings must satisfy ri,jt−1<ri,jt.  After all, the fashion industry is all about money, so choosing model j to participate in the tour profits you pj money. Compute the maximum total profit you can make by choosing the models and their order while satisfying all the requirements.",https://codeforces.com/problemset/problem/1826/E
72,"
Running Miles                    ",1700,"There is a street with n sights, with sight number i being i miles from the beginning of the street. Sight number i has beauty bi. You want to start your morning jog l miles and end it r miles from the beginning of the street. By the time you run, you will see sights you run by (including sights at l and r miles from the start). You are interested in the 3 most beautiful sights along your jog, but every mile you run, you get more and more tired. So choose l and r, such that there are at least 3 sights you run by, and the sum of beauties of the 3 most beautiful sights minus the distance in miles you have to run is maximized. More formally, choose l and r, such that bi1+bi2+bi3−(r−l) is maximum possible, where i1,i2,i3 are the indices of the three maximum elements in range [l,r].",https://codeforces.com/problemset/problem/1826/D
73,"
Dreaming of Freedom                    ",1300,"There are n programmers choosing their favorite algorithm amongst m different choice options. Before the first round, all m options are available. In each round, every programmer makes a vote for one of the remaining algorithms. After the round, only the algorithms with the maximum number of votes remain. The voting process ends when there is only one option left. Determine whether the voting process can continue indefinitely or no matter how people vote, they will eventually choose a single option after some finite amount of rounds?",https://codeforces.com/problemset/problem/1826/C
74,"
Lunatic Never Content                    ",1100,"You have an array a of n non-negative integers. Let's define f(a,x)=[a1modx,a2modx,…,anmodx] for some positive integer x. Find the biggest x, such that f(a,x) is a palindrome. Here, amodx is the remainder of the integer division of a by x. An array is a palindrome if it reads the same backward as forward. More formally, an array a of length n is a palindrome if for every i (1≤i≤n) ai=an−i+1.",https://codeforces.com/problemset/problem/1826/B
75,"
Trust Nobody                    ",1200,"There is a group of n people. Some of them might be liars, who always tell lies. Other people always tell the truth. The i-th person says ""There are at least li liars amongst us"". Determine if what people are saying is contradictory, or if it is possible. If it is possible, output the number of liars in the group. If there are multiple possible answers, output any one of them.",https://codeforces.com/problemset/problem/1826/A
76,"
LuoTianyi and the Table                    ",1000,"LuoTianyi gave an array b of n⋅m integers. She asks you to construct a table a of size n×m, filled with these n⋅m numbers, and each element of the array must be used exactly once. Also she asked you to maximize the following value: This means that we consider n⋅m subtables with the upper left corner in (1,1) and the bottom right corner in (i,j) (1≤i≤n, 1≤j≤m), for each such subtable calculate the difference of the maximum and minimum elements in it, then sum up all these differences. You should maximize the resulting sum. Help her find the maximal possible value, you don't need to reconstruct the table itself.",https://codeforces.com/problemset/problem/1825/B
77,"
LuoTianyi and the Palindrome String                    ",800,"LuoTianyi gives you a palindrome† string s, and she wants you to find out the length of the longest non-empty subsequence‡ of s which is not a palindrome string. If there is no such subsequence, output −1 instead. † A palindrome is a string that reads the same backward as forward. For example, strings ""z"", ""aaa"", ""aba"", ""abccba"" are palindromes, but strings ""codeforces"", ""reality"", ""ab"" are not. ‡ A string a is a subsequence of a string b if a can be obtained from b by deletion of several (possibly, zero or all) characters from b. For example, strings ""a"", ""aaa"", ""bab"" are subsequences of string ""abaab"", but strings ""codeforces"", ""bbb"", ""h"" are not.",https://codeforces.com/problemset/problem/1825/A
78,"
LuoTianyi and Cartridge                    ",3500,"LuoTianyi is watching the anime Made in Abyss. She finds that making a Cartridge is interesting. To describe the process of making a Cartridge more clearly, she abstracts the original problem and gives you the following problem. You are given a tree T consisting of n vertices. Each vertex has values ai and bi and each edge has values cj and dj. Now you are aim to build a tree T′ as follows: Let A be the minimum of values ai in T′ and C be the minimum of values ci in T′. Let B be the sum of bi in T′ and D be the sum of values di in T′. Let min(A,C)⋅(B+D) be the cost of T′. You need to find the maximum possible cost of T′.",https://codeforces.com/problemset/problem/1824/E
79,"
LuoTianyi and the Function                    ",3000,"LuoTianyi gives you an array a of n integers and the index begins from 1. Define g(i,j) as follows: There are q queries. For each query you are given four integers l,r,x,y, you need to calculate r∑i=ly∑j=xg(i,j).",https://codeforces.com/problemset/problem/1824/D
80,"
LuoTianyi and XOR-Tree                    ",2500,"LuoTianyi gives you a tree with values in its vertices, and the root of the tree is vertex 1. In one operation, you can change the value in one vertex to any non-negative integer. Now you need to find the minimum number of operations you need to perform to make each path from the root to leaf† has a bitwise XOR value of zero. †A leaf in a rooted tree is a vertex that has exactly one neighbor and is not a root.",https://codeforces.com/problemset/problem/1824/C
81,"
LuoTianyi and the Floating Islands (Hard Version)                    ",2300,"This is the hard version of the problem. The only difference is that in this version k≤n. You can make hacks only if both versions of the problem are solved.  LuoTianyi now lives in a world with n floating islands. The floating islands are connected by n−1 undirected air routes, and any two of them can reach each other by passing the routes. That means, the n floating islands form a tree. One day, LuoTianyi wants to meet her friends: Chtholly, Nephren, William, .... Totally, she wants to meet k people. She doesn't know the exact positions of them, but she knows that they are in pairwise distinct islands. She define an island is good if and only if the sum of the distances† from it to the islands with k people is the minimal among all the n islands. Now, LuoTianyi wants to know that, if the k people are randomly set in k distinct of the n islands, then what is the expect number of the good islands? You just need to tell her the expect number modulo 109+7. †The distance between two islands is the minimum number of air routes you need to take to get from one island to the other.",https://codeforces.com/problemset/problem/1824/B2
82,"
LuoTianyi and the Floating Islands (Easy Version)                    ",1800,"This is the easy version of the problem. The only difference is that in this version k≤min(n,3). You can make hacks only if both versions of the problem are solved. LuoTianyi now lives in a world with n floating islands. The floating islands are connected by n−1 undirected air routes, and any two of them can reach each other by passing the routes. That means, the n floating islands form a tree. One day, LuoTianyi wants to meet her friends: Chtholly, Nephren, William, .... Totally, she wants to meet k people. She doesn't know the exact positions of them, but she knows that they are in pairwise distinct islands. She define an island is good if and only if the sum of the distances† from it to the islands with k people is the minimal among all the n islands. Now, LuoTianyi wants to know that, if the k people are randomly set in k distinct of the n islands, then what is the expect number of the good islands? You just need to tell her the expect number modulo 109+7. †The distance between two islands is the minimum number of air routes you need to take to get from one island to the other.",https://codeforces.com/problemset/problem/1824/B1
83,"
LuoTianyi and the Show                    ",1400,"There are n people taking part in a show about VOCALOID. They will sit in the row of seats, numbered 1 to m from left to right. The n people come and sit in order. Each person occupies a seat in one of three ways:  Now you want to know what is the maximum number of people that can take a seat, if you can let people into the show in any order?",https://codeforces.com/problemset/problem/1824/A
84,"
Random Walk                    ",2600,"You are given a tree consisting of n vertices and n−1 edges, and each vertex v has a counter c(v) assigned to it. Initially, there is a chip placed at vertex s and all counters, except c(s), are set to 0; c(s) is set to 1. Your goal is to place the chip at vertex t. You can achieve it by a series of moves. Suppose right now the chip is placed at the vertex v. In one move, you do the following: You'll repeat the move above until you reach the vertex t. For each vertex v calculate the expected value of c(v) modulo 998244353.",https://codeforces.com/problemset/problem/1823/F
85,"
Removing Graph                    ",2500,"Alice and Bob are playing a game on a graph. They have an undirected graph without self-loops and multiple edges. All vertices of the graph have degree equal to 2. The graph may consist of several components. Note that if such graph has n vertices, it will have exactly n edges. Alice and Bob take turn. Alice goes first. In each turn, the player can choose k (l≤k≤r; l<r) vertices that form a connected subgraph and erase these vertices from the graph, including all incident edges. The player who can't make a step loses. For example, suppose they are playing on the given graph with given l=2 and r=3: A valid vertex set for Alice to choose at the first move is one of the following:  Then a valid vertex set for Bob to choose at the first move is one of the following:  Alice can't make a move, so she loses. You are given a graph of size n and integers l and r. Who will win if both Alice and Bob play optimally.",https://codeforces.com/problemset/problem/1823/E
86,"
Unique Palindromes                    ",1900,"A palindrome is a string that reads the same backwards as forwards. For example, the string abcba is palindrome, while the string abca is not. Let p(t) be the number of unique palindromic substrings of string t, i. e. the number of substrings t[l…r] that are palindromes themselves. Even if some substring occurs in t several times, it's counted exactly once. (The whole string t is also counted as a substring of t). For example, string t = abcbbcabcb has p(t)=6 unique palindromic substrings: a, b, c, bb, bcb and cbbc. Now, let's define p(s,m)=p(t) where t=s[1…m]. In other words, p(s,m) is the number of palindromic substrings in the prefix of s of length m. For example, p(abcbbcabcb,5) = p(abcbb)=5. You are given an integer n and k ""conditions"" (k≤20). Let's say that string s, consisting of n lowercase Latin letters, is good if all k conditions are satisfied at the same time. A condition is a pair (xi,ci) and have the following meaning:  Look in Notes if you need further clarifications.",https://codeforces.com/problemset/problem/1823/D
87,"
Strongly Composite                    ",1300,"A prime number is an integer greater than 1, which has exactly two divisors. For example, 7 is a prime, since it has two divisors {1,7}. A composite number is an integer greater than 1, which has more than two different divisors. Note that the integer 1 is neither prime nor composite. Let's look at some composite number v. It has several divisors: some divisors are prime, others are composite themselves. If the number of prime divisors of v is less or equal to the number of composite divisors, let's name v as strongly composite. For example, number 12 has 6 divisors: {1,2,3,4,6,12}, two divisors 2 and 3 are prime, while three divisors 4, 6 and 12 are composite. So, 12 is strongly composite. Other examples of strongly composite numbers are 4, 8, 9, 16 and so on. On the other side, divisors of 15 are {1,3,5,15}: 3 and 5 are prime, 15 is composite. So, 15 is not a strongly composite. Other examples are: 2, 3, 5, 6, 7, 10 and so on. You are given n integers a1,a2,…,an (ai>1). You have to build an array b1,b2,…,bk such that following conditions are satisfied:  Find the size k of array b, or report, that there is no array b satisfying the conditions.",https://codeforces.com/problemset/problem/1823/C
88,"
Sort with Step                    ",900,"Let's define a permutation of length n as an array p of length n, which contains every number from 1 to n exactly once. You are given a permutation p1,p2,…,pn and a number k. You need to sort this permutation in the ascending order. In order to do it, you can repeat the following operation any number of times (possibly, zero):  Unfortunately, some permutations can't be sorted with some fixed numbers k. For example, it's impossible to sort [2,4,3,1] with k=2. That's why, before starting the sorting, you can make at most one preliminary exchange:  Your task is to:  For example, if k=2 and permutation is [2,4,3,1], then you can make a preliminary exchange of p1 and p4, which will produce permutation [1,4,3,2], which is possible to sort with given k.",https://codeforces.com/problemset/problem/1823/B
89,"
A-characteristic                    ",800,"Consider an array a1,a2,…,an consisting of numbers 1 and −1. Define A-characteristic of this array as a number of pairs of indices 1≤i<j≤n, such that ai⋅aj=1. Find any array a with given length n with A-characteristic equal to the given value k.",https://codeforces.com/problemset/problem/1823/A
90,"
Magic Triples (Hard Version)                    ",2200,"This is the hard version of the problem. The only difference is that in this version, ai≤109. For a given sequence of n integers a, a triple (i,j,k) is called magic if:  Kolya received a sequence of integers a as a gift and now wants to count the number of magic triples for it. Help him with this task! Note that there are no constraints on the order of integers i, j and k.",https://codeforces.com/problemset/problem/1822/G2
91,"
Magic Triples (Easy Version)                    ",1700,"This is the easy version of the problem. The only difference is that in this version, ai≤106. For a given sequence of n integers a, a triple (i,j,k) is called magic if:  Kolya received a sequence of integers a as a gift and now wants to count the number of magic triples for it. Help him with this task! Note that there are no constraints on the order of integers i, j and k.",https://codeforces.com/problemset/problem/1822/G1
92,"
Gardening Friends                    ",1700,"Two friends, Alisa and Yuki, planted a tree with n vertices in their garden. A tree is an undirected graph without cycles, loops, or multiple edges. Each edge in this tree has a length of k. Initially, vertex 1 is the root of the tree. Alisa and Yuki are growing the tree not just for fun, they want to sell it. The cost of the tree is defined as the maximum distance from the root to a vertex among all vertices of the tree. The distance between two vertices u and v is the sum of the lengths of the edges on the path from u to v. The girls took a course in gardening, so they know how to modify the tree. Alisa and Yuki can spend c coins to shift the root of the tree to one of the neighbors of the current root. This operation can be performed any number of times (possibly zero). Note that the structure of the tree is left unchanged; the only change is which vertex is the root. The friends want to sell the tree with the maximum profit. The profit is defined as the difference between the cost of the tree and the total cost of operations. The profit is cost of the tree minus the total cost of operations. Help the girls and find the maximum profit they can get by applying operations to the tree any number of times (possibly zero).",https://codeforces.com/problemset/problem/1822/F
93,"
Making Anti-Palindromes                    ",1600,"You are given a string s, consisting of lowercase English letters. In one operation, you are allowed to swap any two characters of the string s. A string s of length n is called an anti-palindrome, if s[i]≠s[n−i+1] for every i (1≤i≤n). For example, the strings ""codeforces"", ""string"" are anti-palindromes, but the strings ""abacaba"", ""abc"", ""test"" are not. Determine the minimum number of operations required to make the string s an anti-palindrome, or output −1, if this is not possible.",https://codeforces.com/problemset/problem/1822/E
94,"
Super-Permutation                    ",1200,"A permutation is a sequence n integers, where each integer from 1 to n appears exactly once. For example, [1], [3,5,2,1,4], [1,3,2] are permutations, while [2,3,2], [4,3,1], [0] are not. Given a permutation a, we construct an array b, where bi=(a1+a2+ … +ai)modn. A permutation of numbers [a1,a2,…,an] is called a super-permutation if [b1+1,b2+1,…,bn+1] is also a permutation of length n. Grisha became interested whether a super-permutation of length n exists. Help him solve this non-trivial problem. Output any super-permutation of length n, if it exists. Otherwise, output −1.",https://codeforces.com/problemset/problem/1822/D
95,"
Bun Lover                    ",800,"Tema loves cinnabon rolls — buns with cinnabon and chocolate in the shape of a ""snail"". Cinnabon rolls come in different sizes and are square when viewed from above. The most delicious part of a roll is the chocolate, which is poured in a thin layer over the cinnabon roll in the form of a spiral and around the bun, as in the following picture:  Cinnabon rolls of sizes 4, 5, 6  For a cinnabon roll of size n, the length of the outer side of the square is n, and the length of the shortest vertical chocolate segment in the central part is one. Formally, the bun consists of two dough spirals separated by chocolate. A cinnabon roll of size n+1 is obtained from a cinnabon roll of size n by wrapping each of the dough spirals around the cinnabon roll for another layer. It is important that a cinnabon roll of size n is defined in a unique way. Tema is interested in how much chocolate is in his cinnabon roll of size n. Since Tema has long stopped buying small cinnabon rolls, it is guaranteed that n≥4. Answer this non-obvious question by calculating the total length of the chocolate layer.",https://codeforces.com/problemset/problem/1822/C
96,"
Karina and Array                    ",800,"Karina has an array of n integers a1,a2,a3,…,an. She loves multiplying numbers, so she decided that the beauty of a pair of numbers is their product. And the beauty of an array is the maximum beauty of a pair of adjacent elements in the array. For example, for n=4, a=[3,5,7,4], the beauty of the array is max(3⋅5, 5⋅7, 7⋅4) = max(15, 35, 28) = 35. Karina wants her array to be as beautiful as possible. In order to achieve her goal, she can remove some elements (possibly zero) from the array. After Karina removes all elements she wants to, the array must contain at least two elements. Unfortunately, Karina doesn't have enough time to do all her tasks, so she asks you to calculate the maximum beauty of the array that she can get by removing any number of elements (possibly zero).",https://codeforces.com/problemset/problem/1822/B
97,"
TubeTube Feed                    ",800,"Mushroom Filippov cooked himself a meal and while having his lunch, he decided to watch a video on TubeTube. He can not spend more than t seconds for lunch, so he asks you for help with the selection of video. The TubeTube feed is a list of n videos, indexed from 1 to n. The i-th video lasts ai seconds and has an entertainment value bi. Initially, the feed is opened on the first video, and Mushroom can skip to the next video in 1 second (if the next video exists). Mushroom can skip videos any number of times (including zero). Help Mushroom choose one video that he can open and watch in t seconds. If there are several of them, he wants to choose the most entertaining one. Print the index of any appropriate video, or −1 if there is no such.",https://codeforces.com/problemset/problem/1822/A
98,"
Timber                    ",2600,"There is a beautiful alley with trees in front of a shopping mall. Unfortunately, it has to go to make space for the parking lot. The trees on the alley all grow in a single line. There are n spots for trees, index 0 is the shopping mall, index n+1 is the road and indices from 1 to n are the spots for trees. Some of them are taken — there grow trees of the same height k. No more than one tree grows in each spot. When you chop down a tree in the spot x, you can make it fall either left or right. If it falls to the left, it takes up spots from x−k to x, inclusive. If it falls to the right, it takes up spots from x to x+k, inclusive. Let m trees on the alley grow in some spots x1,x2,…,xm. Let an alley be called unfortunate if all m trees can be chopped down in such a way that:  Calculate the number of different unfortunate alleys with m trees of height k. Two alleys are considered different if there is a spot y such that a tree grows in y on the first alley and doesn't grow in y on the second alley. Output the number modulo 998244353.",https://codeforces.com/problemset/problem/1821/F
99,"
Rearrange Brackets                    ",2100,"A regular bracket sequence is a bracket sequence that can be transformed into a correct arithmetic expression by inserting characters ""1"" and ""+"" between the original characters of the sequence. For example: You are given a regular bracket sequence. In one move, you can remove a pair of adjacent brackets such that the left one is an opening bracket and the right one is a closing bracket. Then concatenate the resulting parts without changing the order. The cost of this move is the number of brackets to the right of the right bracket of this pair. The cost of the regular bracket sequence is the smallest total cost of the moves required to make the sequence empty. Actually, you are not removing any brackets. Instead, you are given a regular bracket sequence and an integer k. You can perform the following operation at most k times:  After all operations are performed, the bracket sequence has to be regular. What is the smallest possible cost of the resulting regular bracket sequence?",https://codeforces.com/problemset/problem/1821/E
